{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Order_ID,Date,Sales_Rep_ID,SKU,Units_Sold\
ORD-10001,2025-01-05,SR001,SKU-101,15\
ORD-10002,2025-01-05,SR002,SKU-102,8\
ORD-10003,2025-01-06,SR003,SKU-103,12\
ORD-10004,2025-01-06,SR004,SKU-104,20\
ORD-10005,2025-01-07,SR005,SKU-105,7\
ORD-10006,2025-01-07,SR001,SKU-102,18\
ORD-10007,2025-01-08,SR002,SKU-104,25\
ORD-10008,2025-01-08,SR003,SKU-101,9\
ORD-10009,2025-01-09,SR004,SKU-103,14\
ORD-10010,2025-01-09,SR005,SKU-105,11\
ORD-10011,2025-01-10,SR001,SKU-104,22\
ORD-10012,2025-01-10,SR002,SKU-101,16\
ORD-10013,2025-01-11,SR003,SKU-102,13\
ORD-10014,2025-01-11,SR004,SKU-105,17\
ORD-10015,2025-01-12,SR005,SKU-103,21\
ORD-10016,2025-01-12,SR001,SKU-105,10\
ORD-10017,2025-01-13,SR002,SKU-103,24\
ORD-10018,2025-01-13,SR003,SKU-104,19\
ORD-10019,2025-01-14,SR004,SKU-101,28\
ORD-10020,2025-01-14,SR005,SKU-102,15}
